,ts,action,details,result
95,21:04:21,scope_check,"{""path"":""/transfer"",""class"":""CSRF""}",rate
94,21:04:21,scope_check,"{""path"":""/transfer"",""class"":""CSRF""}",rate
93,21:04:21,scope_check,"{""path"":""/transfer"",""class"":""CSRF""}",rate
92,21:04:21,scope_check,"{""path"":""/transfer"",""class"":""CSRF""}",rate
91,21:04:21,scope_check,"{""path"":""/transfer"",""class"":""CSRF""}",rate
90,21:04:21,scope_check,"{""path"":""/transfer"",""class"":""CSRF""}",rate
89,21:04:21,detection,"{""path"":""/fetch"",""class"":""SSRF""}",safe
88,21:04:21,request_sent,"{""path"":""/fetch"",""class"":""SSRF""}",status=200
87,21:04:21,scope_check,"{""path"":""/fetch"",""class"":""SSRF""}",ALLOWED
86,21:04:21,detection,"{""path"":""/fetch"",""class"":""SSRF""}",safe
85,21:04:21,request_sent,"{""path"":""/fetch"",""class"":""SSRF""}",status=200
84,21:04:21,scope_check,"{""path"":""/fetch"",""class"":""SSRF""}",ALLOWED
83,21:04:21,detection,"{""path"":""/fetch"",""class"":""SSRF""}",VULN
82,21:04:21,request_sent,"{""path"":""/fetch"",""class"":""SSRF""}",status=200
81,21:04:21,scope_check,"{""path"":""/fetch"",""class"":""SSRF""}",ALLOWED
80,21:04:21,detection,"{""path"":""/ping"",""class"":""CmdInj""}",VULN
79,21:04:21,request_sent,"{""path"":""/ping"",""class"":""CmdInj""}",status=200
78,21:04:21,scope_check,"{""path"":""/ping"",""class"":""CmdInj""}",ALLOWED
77,21:04:21,detection,"{""path"":""/ping"",""class"":""CmdInj""}",VULN
76,21:04:21,request_sent,"{""path"":""/ping"",""class"":""CmdInj""}",status=200
75,21:04:21,scope_check,"{""path"":""/ping"",""class"":""CmdInj""}",ALLOWED
74,21:04:21,detection,"{""path"":""/ping"",""class"":""CmdInj""}",VULN
73,21:04:21,request_sent,"{""path"":""/ping"",""class"":""CmdInj""}",status=200
72,21:04:21,scope_check,"{""path"":""/ping"",""class"":""CmdInj""}",ALLOWED
71,21:04:21,detection,"{""path"":""/profile"",""class"":""XSS""}",VULN
70,21:04:21,request_sent,"{""path"":""/profile"",""class"":""XSS""}",status=200
69,21:04:21,scope_check,"{""path"":""/profile"",""class"":""XSS""}",ALLOWED
68,21:04:21,detection,"{""path"":""/profile"",""class"":""XSS""}",VULN
67,21:04:21,request_sent,"{""path"":""/profile"",""class"":""XSS""}",status=200
66,21:04:21,scope_check,"{""path"":""/profile"",""class"":""XSS""}",ALLOWED
65,21:04:21,detection,"{""path"":""/profile"",""class"":""XSS""}",VULN
64,21:04:21,request_sent,"{""path"":""/profile"",""class"":""XSS""}",status=200
63,21:04:21,scope_check,"{""path"":""/profile"",""class"":""XSS""}",ALLOWED
62,21:04:21,detection,"{""path"":""/profile"",""class"":""XSS""}",VULN
61,21:04:21,request_sent,"{""path"":""/profile"",""class"":""XSS""}",status=200
60,21:04:21,scope_check,"{""path"":""/profile"",""class"":""XSS""}",ALLOWED
59,21:04:21,detection,"{""path"":""/profile"",""class"":""XSS""}",VULN
58,21:04:21,request_sent,"{""path"":""/profile"",""class"":""XSS""}",status=200
57,21:04:21,scope_check,"{""path"":""/profile"",""class"":""XSS""}",ALLOWED
56,21:04:21,detection,"{""path"":""/profile"",""class"":""XSS""}",VULN
55,21:04:21,request_sent,"{""path"":""/profile"",""class"":""XSS""}",status=200
54,21:04:21,scope_check,"{""path"":""/profile"",""class"":""XSS""}",ALLOWED
53,21:04:21,detection,"{""path"":""/search"",""class"":""SQLi""}",VULN
52,21:04:21,request_sent,"{""path"":""/search"",""class"":""SQLi""}",status=500
51,21:04:21,scope_check,"{""path"":""/search"",""class"":""SQLi""}",ALLOWED
50,21:04:21,detection,"{""path"":""/search"",""class"":""SQLi""}",VULN
49,21:04:21,request_sent,"{""path"":""/search"",""class"":""SQLi""}",status=500
48,21:04:21,scope_check,"{""path"":""/search"",""class"":""SQLi""}",ALLOWED
47,21:04:21,detection,"{""path"":""/search"",""class"":""SQLi""}",VULN
46,21:04:21,request_sent,"{""path"":""/search"",""class"":""SQLi""}",status=500
45,21:04:21,scope_check,"{""path"":""/search"",""class"":""SQLi""}",ALLOWED
44,21:04:21,detection,"{""path"":""/search"",""class"":""XSS""}",VULN
43,21:04:21,request_sent,"{""path"":""/search"",""class"":""XSS""}",status=200
42,21:04:21,scope_check,"{""path"":""/search"",""class"":""XSS""}",ALLOWED
41,21:04:21,detection,"{""path"":""/search"",""class"":""XSS""}",VULN
40,21:04:21,request_sent,"{""path"":""/search"",""class"":""XSS""}",status=200
39,21:04:21,scope_check,"{""path"":""/search"",""class"":""XSS""}",ALLOWED
38,21:04:21,detection,"{""path"":""/search"",""class"":""XSS""}",VULN
37,21:04:21,request_sent,"{""path"":""/search"",""class"":""XSS""}",status=200
36,21:04:21,scope_check,"{""path"":""/search"",""class"":""XSS""}",ALLOWED
35,21:04:21,detection,"{""path"":""/login"",""class"":""SQLi""}",VULN
34,21:04:21,request_sent,"{""path"":""/login"",""class"":""SQLi""}",status=500
33,21:04:21,scope_check,"{""path"":""/login"",""class"":""SQLi""}",ALLOWED
32,21:04:21,detection,"{""path"":""/login"",""class"":""SQLi""}",VULN
31,21:04:21,request_sent,"{""path"":""/login"",""class"":""SQLi""}",status=500
30,21:04:21,scope_check,"{""path"":""/login"",""class"":""SQLi""}",ALLOWED
29,21:04:21,detection,"{""path"":""/login"",""class"":""SQLi""}",VULN
28,21:04:21,request_sent,"{""path"":""/login"",""class"":""SQLi""}",status=500
27,21:04:21,scope_check,"{""path"":""/login"",""class"":""SQLi""}",ALLOWED
26,21:04:21,detection,"{""path"":""/login"",""class"":""SQLi""}",VULN
25,21:04:21,request_sent,"{""path"":""/login"",""class"":""SQLi""}",status=500
24,21:04:21,scope_check,"{""path"":""/login"",""class"":""SQLi""}",ALLOWED
23,21:04:21,detection,"{""path"":""/login"",""class"":""SQLi""}",VULN
22,21:04:21,request_sent,"{""path"":""/login"",""class"":""SQLi""}",status=500
21,21:04:21,scope_check,"{""path"":""/login"",""class"":""SQLi""}",ALLOWED
20,21:04:21,detection,"{""path"":""/login"",""class"":""SQLi""}",VULN
19,21:04:21,request_sent,"{""path"":""/login"",""class"":""SQLi""}",status=500
18,21:04:21,scope_check,"{""path"":""/login"",""class"":""SQLi""}",ALLOWED
17,21:04:21,detection,"{""path"":""/login"",""class"":""SQLi""}",VULN
16,21:04:21,request_sent,"{""path"":""/login"",""class"":""SQLi""}",status=500
15,21:04:21,scope_check,"{""path"":""/login"",""class"":""SQLi""}",ALLOWED
14,21:04:21,detection,"{""path"":""/login"",""class"":""SQLi""}",VULN
13,21:04:21,request_sent,"{""path"":""/login"",""class"":""SQLi""}",status=500
12,21:04:21,scope_check,"{""path"":""/login"",""class"":""SQLi""}",ALLOWED
11,21:04:21,detection,"{""path"":""/login"",""class"":""SQLi""}",VULN
10,21:04:21,request_sent,"{""path"":""/login"",""class"":""SQLi""}",status=500
9,21:04:21,scope_check,"{""path"":""/login"",""class"":""SQLi""}",ALLOWED
8,21:04:21,detection,"{""path"":""/login"",""class"":""SQLi""}",VULN
7,21:04:21,request_sent,"{""path"":""/login"",""class"":""SQLi""}",status=500
6,21:04:21,scope_check,"{""path"":""/login"",""class"":""SQLi""}",ALLOWED
5,21:04:21,detection,"{""path"":""/login"",""class"":""SQLi""}",VULN
4,21:04:21,request_sent,"{""path"":""/login"",""class"":""SQLi""}",status=500
3,21:04:21,scope_check,"{""path"":""/login"",""class"":""SQLi""}",ALLOWED
2,21:04:20,detection,"{""path"":""/login"",""class"":""SQLi""}",VULN
1,21:04:20,request_sent,"{""path"":""/login"",""class"":""SQLi""}",status=500
0,21:04:20,scope_check,"{""path"":""/login"",""class"":""SQLi""}",ALLOWED
